0,1,2,3
0.07684885799882714,0.3805754766853795,1.292399123152415e-06,1.118811125234874e-07
0.040337135801176226,0.30894117829539725,1.3708178797574486e-06,1.2746098370114864e-07
0.03180300036082093,0.3439777032346025,1.3143685712422496e-06,1.1677738661329682e-07
0.04551156322362343,0.32223602885376834,1.366788950762273e-06,1.1296306271116966e-07
0.03497228618753258,0.24361285421022408,1.4653879681449963e-06,1.3272055191556106e-07
0.025598784407610094,0.20345033258695647,1.5068409971819618e-06,1.2886973995725107e-07
-0.007085737176400987,0.207124922171486,1.4866896923407046e-06,1.2249755043546647e-07
0.0026488328054582212,0.17167596292858311,1.5232401917803353e-06,1.1808090920011832e-07
-0.0027260068374880225,0.12550198048882785,1.5569165249697063e-06,1.0989383549254411e-07
-0.027235218523441164,0.07026386933828596,1.579658517443552e-06,9.911240810912964e-08
-0.04513184632367119,0.021958463351436832,1.5897360520000486e-06,8.365945190949565e-08
-0.031374964339547964,0.004670463876948931,1.6015034550067282e-06,7.268024868532205e-08
-0.04279254844167122,-0.00592721253396698,1.59873121365271e-06,7.583672995134132e-08
-0.04182004967078575,-0.017200096223790786,1.60192968639101e-06,6.831543106600171e-08
-0.05345904544275841,-0.020373185701165638,1.5927066415186275e-06,6.768773073717529e-08
-0.05718756903226647,-0.008394700786545774,1.5899633561010414e-06,7.69086327032631e-08
-0.05473083733642373,-0.0035824542654175973,1.5871459434861888e-06,7.939087814851264e-08
-0.04238846195028862,-0.003665171966252468,1.5966799751158533e-06,7.461358685060375e-08
-0.046770618885595173,-0.036669534599365734,1.587464458786943e-06,6.004268974825911e-08
-0.05935785192871842,-0.013745766563577375,1.5507767082086238e-06,8.71147121862874e-08
-0.05763487769124398,0.024507322737627603,1.5532993493905966e-06,1.0680028290313001e-07
-0.07704183481950745,0.010420305918703058,1.5491496741404987e-06,1.0337622255843663e-07
-0.06651050903122888,0.02541202354466573,1.5678743199937418e-06,9.92541298345934e-08
-0.057297663232744066,-0.0038494593090427137,1.580292652451417e-06,8.167164606614392e-08
-0.06753438509567056,-0.005506506460185907,1.5742203030222214e-06,8.402433247132398e-08
-0.07821352254199776,-0.06816766561029984,1.5523811566463317e-06,6.388609833285085e-08
-0.04579893562730584,-0.029987483305877232,1.5740387493007917e-06,5.9567816205473837e-08
-0.0627738303157595,-0.029332666902058862,1.5753142583006298e-06,7.551468319459719e-08
-0.04461685011921486,-0.04069884846375456,1.5561332668892154e-06,5.603006119296438e-08
-0.04424660740057167,-0.0251825467211019,1.576727307998521e-06,7.362047714754056e-08
-0.04163085074848351,-0.006928481447561166,1.5782020338410125e-06,8.547222084565147e-08
-0.043770348044431535,0.007963782570653536,1.5586318746439496e-06,9.447630972427606e-08
-0.03794310278878197,-0.014318827100291512,1.561064173304254e-06,7.053855843111229e-08
-0.0340343509155291,-0.007667362119437299,1.5690948127143588e-06,8.431200642151907e-08
-0.049460791062080234,-0.014043550286582909,1.5702405991189806e-06,8.882700676483831e-08
-0.023902626299354402,-0.017197787822837256,1.5701557582252344e-06,7.090714067979974e-08
-0.017015418546884386,-0.003862540247779391,1.558663726174025e-06,7.054278893037986e-08
-0.014035739398773043,0.04405890171379904,1.5648817239634745e-06,1.0312292141479059e-07
-0.038770440317556235,0.0026615779471383474,1.5501944043269723e-06,8.831405872864486e-08
-0.024167667893096774,0.04202808597492991,1.5653186690442362e-06,1.0388018078368648e-07
-0.004527678040489045,0.027638860997838893,1.5652749455802236e-06,8.598939938111249e-08
0.010281011314493332,0.08003436874085317,1.5640553215376995e-06,1.0801866669219157e-07
0.012549563478778992,0.12233427728034459,1.5435956359734396e-06,1.223658761457632e-07
0.013175061640010987,0.1085313861454505,1.5465143943658048e-06,1.1677791542570527e-07
0.002467177374670181,0.09308606773211894,1.5672905683152687e-06,1.176144966558682e-07
-0.009364687126287309,0.012681384652686933,1.5753904124134465e-06,8.388102430863488e-08
-0.02859427026489243,0.00973086350058172,1.5731185296409765e-06,9.521188778442564e-08
-0.025024159997182695,0.04156082714858595,1.5764383277529277e-06,1.021038999037135e-07
-0.05690091635472664,-0.04093430536101474,1.5685799761645943e-06,7.064643616243544e-08
-0.026548760795648423,0.0003853022402103923,1.5563348002067835e-06,5.8145839639160244e-08
-0.04258071904482636,-0.0005430596766014316,1.5857931221360766e-06,8.70967325644002e-08
-0.03336970814968285,-0.00999211424638941,1.5774375971192026e-06,7.268024868532205e-08
-0.04780203844155106,-0.08439687851410141,1.5517247255674137e-06,4.233064693974016e-08
-0.03962428200570473,-0.0788861483377839,1.5493986951938157e-06,4.0452834077345376e-08
-0.043324262654348224,-0.10586423791495767,1.5319669319022702e-06,2.2538784928799723e-08
-0.04870501476361641,-0.15853733087263408,1.512959676109449e-06,-4.714293999482721e-10
-0.21871941099819361,-0.3878598449655599,1.2105765962197766e-06,2.5948038526056595e-08
-0.12077695983738312,-0.4324704628595361,1.1876550769400513e-06,-9.160378699722855e-08
-0.40707896696087253,-0.6676926726894495,8.644196689880983e-07,-2.3426018839291545e-07
-0.762934412383129,-0.8150323269177124,6.470711980594875e-07,-5.997615759887619e-07
-0.5405278171664541,-0.7444892288951391,6.614494130745759e-07,-2.5064491205623283e-07
-0.6534394097855357,-0.7160083702972164,6.10023525191316e-07,-4.1716370897687983e-07
-0.6760643796181296,-0.7086377422359642,5.060602758048466e-07,-6.055499566116211e-07
-0.7076426583654899,-0.6497115758286639,2.89166123518857e-07,-6.146233199157523e-07
-0.5072508256813544,-0.7756360020442712,1.2721542627391026e-07,-6.055007770576356e-07
-0.49260727762708845,-0.5023931781258479,1.3171966696562028e-07,-7.898955486334201e-07
-0.4152838391905402,-0.19890876278219624,9.204829669732772e-08,-9.707562668835543e-07
-0.3081403671638888,-0.2388975772337106,8.765336466564921e-08,-9.032293019807289e-07
-0.3537540254469508,-0.09316495480259766,4.549728549211001e-08,-1.0568247168575474e-06
-0.4695217470558299,0.048365993159596124,-2.259595685826443e-09,-1.2772017355474855e-06
-0.3626249675895079,0.22778530307233696,2.2420851952472493e-08,-1.497865634969006e-06
-0.20250946712491022,0.40316741208409773,1.5874192596287296e-07,-1.3273283925565712e-06
-0.16252019533921036,0.32092331817819353,2.1995868463195078e-07,-1.512383650830506e-06
-0.1182496863019751,0.17188448848138546,1.9649192506920728e-07,-1.715351636221965e-06
-0.13668251363416084,0.03076886032408116,2.2463608182352535e-07,-1.5736944258720385e-06
-0.10846455453915582,-0.026684546274866244,2.0107608414547019e-07,-1.482735783150933e-06
-0.030804513278554765,-0.05730221468877431,1.844623260581342e-07,-1.4064760101350162e-06
-0.09274371434540161,-0.06225623550179853,1.6855089420896107e-07,-1.4122984991582204e-06
-0.18702757212182222,-0.10231737984985688,1.642154666266507e-07,-1.3803479178460656e-06
-0.14792150047773156,0.136078881291162,1.381559925157685e-07,-1.785222562125231e-06
-0.035688822094928595,0.35868183257510444,2.707918444964436e-07,-1.558739082148753e-06
-0.022467528008313982,0.29456291822283553,2.600546937080215e-07,-1.6477625358611471e-06
-0.010894792634776917,0.2145254632617611,2.3725334156448984e-07,-1.7545112526922716e-06
0.18041997709812943,0.12869757687549965,2.14515692481109e-07,-1.6771610684901375e-06
0.2799074168723089,0.19837492835712575,1.952802639092021e-07,-1.6511606843978267e-06
0.4996693047397329,0.2170075713870456,1.9309828931935407e-07,-1.3913297651322816e-06
0.7572679188953707,0.06297759409521066,1.605369044623047e-07,-1.1591581144843448e-06
0.8725875163326762,-0.05937419691131475,1.8080084789628318e-07,-9.783426096951327e-07
0.8608614645910666,0.0723693233746526,2.1427984637886877e-07,-8.780546584642079e-07
0.823513841982382,0.27122094488096576,2.6713673664060764e-07,-7.344950454748938e-07
0.5017347942675822,-0.14254242066561593,9.176800323266407e-08,-9.14458897880302e-07
0.7135303473397067,0.006263837635123887,1.1534059674306724e-07,-7.505587800062839e-07
0.7522747391474135,0.4667530858161009,3.3898452259108355e-07,-3.305135653535951e-07
0.6465565792606489,0.7474596433009021,3.6347530884575165e-07,-1.6539955859598715e-07
0.6469859466425115,0.8074778757259689,3.7345236630282863e-07,-8.634177736733923e-09
0.6139324056087515,0.8096291130479139,4.6630681545676875e-07,7.527936167283834e-08
0.4523451087862875,0.770096207784722,5.991017803081387e-07,1.0310917229217097e-07
0.34032833736331003,0.6908566900865849,7.361532678150413e-07,1.036743588942158e-09
0.19604091699885767,0.5865931442184382,8.835540413418567e-07,7.263635725542096e-08
0.10686012929272286,0.4904907575547552,1.0180856384807476e-06,1.5652768654383847e-07
0.058948764270063556,0.4214984240560895,1.1601101632901975e-06,1.6213309807337513e-07
0.03949675007086388,0.37792639422445623,1.2016978374315728e-06,1.6753808970011043e-07
0.02065392378097359,0.299762976104157,1.3292921713200383e-06,1.6691514868296004e-07
0.006154925334371719,0.27356454894903837,1.3586170063823791e-06,1.6779826540506628e-07
-0.03507412947559532,0.170282842953127,1.4137401330089837e-06,1.6830592531717526e-07
0.0012057832666055293,0.27494420325226554,1.3747726815553578e-06,1.5627279896296708e-07
-0.009132469914539186,0.2324955952180175,1.44137365182432e-06,1.483173450902926e-07
-0.030692788052884907,0.09984621992453525,1.541760408722367e-06,1.2400202173749777e-07
-0.03282739227325615,0.07967425819210229,1.5442569895615508e-06,1.2532458157102335e-07
-0.021501553338197556,0.05989703302272318,1.5619287975661191e-06,1.1450084919493311e-07
-0.05641323982224068,0.0831891833773459,1.533122563325279e-06,1.3248311514416843e-07
-0.046949012265998694,0.11436067565335534,1.5389858508934342e-06,1.2287353605787218e-07
-0.051532193056251376,0.07578344838492534,1.5676302214496183e-06,1.14671126790453e-07
-0.051968900051479194,0.05459963756786118,1.5715841545694344e-06,1.0996998447936046e-07
-0.0609609458145617,0.04222430005598007,1.5652268787257462e-06,1.0960510391753213e-07
-0.06509722570213494,0.016112437936618904,1.5738904949062589e-06,9.913779110473509e-08
-0.06219338922546372,0.04180147794799159,1.5816031981343381e-06,9.658785767120435e-08
-0.06703019443311295,0.025528213059326805,1.5866270531053239e-06,8.450132126374304e-08
-0.049507479158208696,-0.00262946940510144,1.599962420069807e-06,7.18986639456376e-08
-0.07389171353880486,0.01803802906535623,1.5853344601029907e-06,8.309044975800683e-08
-0.0806339639273127,-0.023000338353030347,1.5866982847089472e-06,6.831120056673413e-08
-0.0753482190354937,-0.03582773771831133,1.586776465737314e-06,6.070106119677545e-08
-0.07540489716092476,-0.03727395091569867,1.5868317715758995e-06,6.609389013811647e-08
-0.08565018190611062,-0.06461215104162332,1.5712190202110245e-06,6.541806788012139e-08
-0.09321732328560434,-0.076374800467088,1.5671776401631832e-06,7.613656658693069e-08
-0.0864432679058474,-0.0963713237270526,1.5574498933187874e-06,6.601192421480721e-08
-0.08178159402821716,-0.1298400596853179,1.5443334332337318e-06,6.312566608950428e-08
-0.08587302072300323,-0.13728734589490202,1.5292294376719704e-06,6.654919762178921e-08
-0.08642654989762673,-0.18325549591630075,1.497799506031009e-06,6.406800980135657e-08
-0.11889659166885552,-0.265847965999442,1.3932882655475604e-06,7.895936722322e-08
-0.2469577579081019,-0.53510774025592,1.0143679858022181e-06,-2.823936896749262e-08
-0.4154442912938288,-0.6928435667285302,7.739537950304498e-07,-1.3600129037320115e-07
-0.5976236889248828,-0.6729723704036678,7.484588169003132e-07,-4.734748271027516e-07
-0.9753220276000442,-0.8912555340365688,3.810421515807533e-07,-1.0167084787403606e-06
-0.8712550768422946,-0.8083754756679666,3.4033835739897085e-07,-9.06629301360838e-07
-0.7308680493469848,-0.5936708144299045,2.0377217138667183e-07,-9.445290222680198e-07
-0.5304853911795557,-0.29920080099316543,1.6245914430235596e-07,-1.0944655840907947e-06
-0.45170911705300126,-0.19655207777538694,1.0131781584768402e-07,-1.1680207460437098e-06
-0.46943407945174587,-0.08467504082900193,6.55162617038721e-08,-1.2920761709722787e-06
-0.29845207752186,-0.07593620428591706,1.5030677212081034e-07,-1.3495683916124164e-06
-0.14165612107981096,-0.026623373649597666,1.868249856913191e-07,-1.4312336850674768e-06
-0.13694449705566775,-0.02384213523408475,1.6353818727350168e-07,-1.4857788341553405e-06
-0.03826686128944573,0.05213888215139685,1.2898448921023518e-07,-1.6588995895892423e-06
0.16123871308084503,0.05843042895024631,1.3648204983062333e-07,-1.6441057980567372e-06
0.20881306752315348,0.09619432961604879,1.415667122681167e-07,-1.6405035279303973e-06
0.3177349686438162,0.10527865683517883,1.40669367798083e-07,-1.5777631085426285e-06
0.5147273370709822,0.10543562810001895,1.3662900120801674e-07,-1.350714592507725e-06
0.8769645763142568,0.217193590030551,2.0851500899458314e-07,-7.339741652525737e-07
0.8666707685696012,0.5082300494156584,3.642830346925277e-07,-2.84031483463525e-07
0.7104065263402293,0.6608395906540872,3.691568979127947e-07,-3.4170323591633054e-07
0.6496237221346952,0.7487973616534734,3.8543245066260266e-07,-2.1394348006659153e-07
0.6261616286221735,0.8002077592895683,4.5201749516652717e-07,5.7168594308350456e-08
0.49958816123641797,0.75256698041059,6.372523847950124e-07,2.167840714025669e-08
0.3689556837815725,0.7053147823587895,7.272315094612356e-07,-3.871164373853102e-09
0.31414365504860703,0.6877859397181498,7.5060184575566e-07,-2.6757636599024533e-08
0.18752166466338174,0.6018180103407075,8.785626170196751e-07,7.28096050788262e-09
0.07024932231464211,0.4532354745657141,1.1350954193657888e-06,1.1217037291090782e-07
0.037832084984012755,0.39246412632955774,1.2378215263681927e-06,1.3011562199155186e-07
0.036645310278494034,0.3566196610566165,1.296390988548957e-06,1.272584485487135e-07
-0.012915632847987978,0.1767890710406549,1.4551340919356277e-06,1.4893182510890784e-07
-0.023612507693281024,0.16844016189197067,1.4515661414484526e-06,1.560496401266025e-07
-0.011953124106405108,0.1734074560104777,1.4658640037399417e-06,1.500418023542378e-07
-0.017207879519571152,0.11083844053175888,1.5321563037265367e-06,1.3409916586438201e-07
-0.03234440493819794,0.04168990523523758,1.5592028857103924e-06,1.1580807346861374e-07
-0.03789743408339867,-0.016472565189936183,1.5703653992050033e-06,8.66847876982201e-08
-0.027917190931955188,0.016272102335904814,1.5743604497545534e-06,9.36878504232818e-08
-0.02914249860764107,0.02546377019937406,1.5796023429268735e-06,9.880781216186425e-08
-0.03954558504017815,-0.04926397783508619,1.577181626641142e-06,7.240949673219726e-08
-0.04372875690202889,-0.06967966823486282,1.5557878225675793e-06,7.65384640173503e-08
-0.040333370208040085,-0.07698306411834349,1.545778913580427e-06,7.467757315202582e-08
-0.04360928430669579,-0.09786716754494085,1.532282551609381e-06,7.467598671480048e-08
-0.03389265560195145,-0.10344426424867238,1.5054693544731687e-06,5.888247532412671e-08
-0.027962451881040424,-0.1206995613763186,1.4958012568578233e-06,4.4081544824107694e-08
-0.02859814394972405,-0.041150717950408304,1.5393784933914546e-06,8.923419231934239e-08
-0.018580387218858567,0.012999943984274247,1.568302578293574e-06,1.0265968174499114e-07
-0.03929298001352677,-0.04186112834385755,1.5635694409243673e-06,9.645089525741662e-08
-0.03858083363895592,-0.07412680267184081,1.5374013820518645e-06,1.0054654736083751e-07
-0.036539401732692565,-0.2667936409234053,1.2949764910542445e-06,9.643291563552943e-08
-0.06354775176948724,-0.2593774219433208,1.2990801263654152e-06,8.554043764634111e-08
-0.1095716128884028,-0.4725852775297641,1.0242958181673603e-06,-9.696033052895208e-09
-0.05868913159989152,-0.56242978157517,8.189872256072562e-07,4.3736759133800344e-08
0.07815673632487122,-0.6447993947829224,6.063009500035931e-07,-9.51570802161483e-09
0.12302114241023843,-0.6973369653679519,3.87779329310432e-07,-3.575273566670553e-08
0.20196398498455254,-0.7197845295237013,2.359713174789544e-07,-7.71344218773057e-08
0.2792429779846117,-0.674258534468277,1.2580454827125156e-07,-3.875215964741609e-08
0.22456204290147416,-0.44173369115256483,2.1851798201476695e-07,1.0183896488708162e-07
0.17114229804825226,-0.24635832911552366,2.2628845233602852e-07,2.088372811749929e-07
0.12623222325750177,-0.07003708564916791,2.1164384270576394e-07,2.4660189051181656e-07
0.08757101373460023,0.02083388735357485,2.0994282622005465e-07,2.0434290451560308e-07
0.06261265848632828,0.08560030817330931,2.0228007198232084e-07,1.651224746183252e-07
0.04547996211052338,0.10299257042419836,1.9878798604859817e-07,1.4226773113766058e-07
0.04916750619207588,0.10398172023278651,1.978262146200028e-07,1.500724734739277e-07
0.04430929377877823,0.10374934120346437,2.018955371465013e-07,1.4072095484295353e-07
0.04480084399609581,0.10944589765654114,2.0999248565103588e-07,1.3772153086224297e-07
0.049234378224958575,0.10142593564373514,2.1170247847703912e-07,1.4127462143459739e-07
0.05762641059543816,0.08997434324675879,2.111484066334091e-07,1.526388000921203e-07
0.029558913574419175,0.0998716123350241,2.0596500445268193e-07,1.1722317547361752e-07
0.042382033635973135,0.09964692797554706,2.101456625547622e-07,1.3951367611446936e-07
0.03669362939981476,0.11244162499398634,2.1104069054988133e-07,1.2998341888944014e-07
0.04678661716767327,0.08984064835820012,2.0749677348994502e-07,1.5155896515407182e-07
0.06645596547374169,0.08204787147257081,2.108096221771524e-07,1.7020066017664034e-07
0.048936920005520024,0.10008744782417928,2.1223367513088775e-07,1.4131058067837177e-07
0.03731117631323448,0.09591039629876445,2.1380221820741973e-07,1.2982794804135677e-07
0.06016020823161522,0.09555528728541289,2.1910231281196863e-07,1.5471703285731644e-07
0.04376188094862572,0.09776288806397329,2.1374025250345483e-07,1.3882410473385466e-07
0.05044378340501991,0.09792159062952856,2.1588892776640582e-07,1.4749821466960842e-07
0.039711229883646164,0.09928143115790461,2.1419210989147922e-07,1.3327580494443026e-07
0.05440350481553093,0.08889478106749067,2.136131359425175e-07,1.5204653019465982e-07
0.0471715391130468,0.10637937935652099,2.1299869097142633e-07,1.414903768972437e-07
0.05464367327509133,0.09730620940866636,2.1648382748040527e-07,1.4633958668270136e-07
0.050624419445062796,0.10057798302680467,2.1455767858893569e-07,1.4680441278972615e-07
0.06377048249468438,0.08622107566306308,2.144100033131315e-07,1.6126214403666316e-07
0.037332379640733875,0.10367258687175945,2.0690057075880614e-07,1.2923409170667095e-07
0.06375988083093469,0.09496664504226242,2.1339104391008256e-07,1.671235007718881e-07
0.04440776692476097,0.10369432431407187,2.1452684051663539e-07,1.324466270879856e-07
0.04244890566885582,0.10457959607975112,2.178010330287058e-07,1.3464225620785693e-07
0.061355749697542344,0.0900008898577244,2.2298327697197568e-07,1.607232841924558e-07
0.049074945512415084,0.09961576456267439,2.2215339983382898e-07,1.3588919586697462e-07
0.04342385097752968,0.10899941443877897,2.226511523810984e-07,1.345142836050128e-07
0.06213884566797653,0.09052104953925345,2.229000286547331e-07,1.5775347370661828e-07
0.07554403784501855,0.08883803287738304,2.2681733251496257e-07,1.7562839073693886e-07
0.06221448446126763,0.08607930137116704,2.226504284826876e-07,1.5815537113703789e-07
0.0623788102493879,0.10591038922946189,2.3254756755521172e-07,1.4947914595165034e-07
0.05645023755366913,0.10159329471286617,2.3725363112385416e-07,1.422375888303791e-07
0.053858130766868746,0.09191840158312438,2.333211253969978e-07,1.4563309330501636e-07
0.056589078573160326,0.08922911447226045,2.3073912454533901e-07,1.5646740192927552e-07
0.0585593570054113,0.10243586106090508,2.2935937417434494e-07,1.5357585567988812e-07
0.03920805861183373,0.10576592180312006,2.283586570112483e-07,1.3379245466748284e-07
0.05317738162724892,0.09067263453520201,2.2920011652396787e-07,1.5201162857570233e-07
0.0501546841896917,0.09695090802856866,2.27018286713802e-07,1.4986782307185878e-07
0.04102787497009865,0.10996163290290925,2.2965414560722468e-07,1.3867603725948954e-07
0.05339553124671379,0.10164215586638257,2.3641998971397128e-07,1.4545223946132754e-07
0.060162247013105546,0.09400461894487826,2.4012128228841657e-07,1.4982710451640837e-07
0.05201914986259476,0.09704863033560149,2.3339264655998533e-07,1.5082814640559827e-07
0.050377726884733354,0.09930990143633149,2.384285182445905e-07,1.4690911764659862e-07
0.05255596102899757,0.09268709910065029,2.2880255151675384e-07,1.542426881269396e-07
0.01981741173549286,0.14278055399275552,2.0288090766328888e-07,1.1495880074064809e-07
-0.08931081407199082,0.28056592904109867,1.2147129238417364e-07,-1.9769583267964676e-09
-0.06338159107802567,0.44060198088052976,1.2952813691674965e-07,5.406552309558431e-08
-0.04889971839594254,0.4380171489128131,1.9636813844095966e-07,8.405870527787302e-08
0.12254019385667055,0.5492037816073462,5.586986935262046e-07,1.2261600441495856e-07
0.0456383754323217,0.27283586371470697,6.113654880652662e-07,1.7193410725152913e-07
0.05434336076156632,0.3710702510257222,6.199500545393189e-07,1.3905413813152904e-07
0.1282954701257116,0.47508372012390304,8.254186286482109e-07,2.0424295897040662e-07
0.12514922252984062,0.46891201780789105,9.268136312528269e-07,1.7933219284570063e-07
