0,1,2,3
0.09418787906145303,0.42874680305017765,1.0869949760020845e-06,1.8830243773018463e-07
0.05849595090106217,0.3429308434021761,1.2488910913068565e-06,1.6298660130060835e-07
0.028811088523767625,0.3021548642255076,1.3019039092862828e-06,1.651959795430993e-07
0.01531965588968483,0.2783733328687362,1.341889741024229e-06,1.7012133831537332e-07
0.03129024681600395,0.2595806407060382,1.39837871917234e-06,1.5300843996562465e-07
-0.031551930572908254,0.12997623863700983,1.4654250317436295e-06,1.6583055443323554e-07
-0.003145995824495164,0.18895068909758822,1.4628670643192094e-06,1.5140455193080534e-07
-0.028188960504615633,0.0692529820873854,1.53056198986658e-06,1.2719499105969988e-07
-0.022907904810224384,0.04924126185447673,1.5586706755987687e-06,1.1351461405317973e-07
-0.034824786499328464,0.003288308806022086,1.5857792232865892e-06,9.15525059179734e-08
-0.05240846134079346,-0.017710252834521194,1.5530051570764455e-06,1.0592668480437581e-07
-0.031844903473068085,0.05536583431768743,1.5501645797124472e-06,1.2978299898663878e-07
-0.030084211778022615,-0.007277242358290515,1.5615054617754805e-06,9.656458992523269e-08
-0.028234425331849902,0.049307628381890754,1.5747620685928678e-06,1.169926132635347e-07
-0.038411818653407905,0.027149672362436393,1.556593376719123e-06,1.0933646721404113e-07
-0.020411620753469317,0.07245184870874134,1.570757173024931e-06,1.1588369364302164e-07
-0.01886907867788872,0.05482893872924528,1.579593656145944e-06,1.0467551464599055e-07
-0.024987054174058766,0.012120250854232706,1.5907133148546352e-06,8.56001934484956e-08
-0.0275106579027842,0.053353101052954294,1.5926762377853737e-06,9.273440165085212e-08
-0.04101656588544831,0.032395898262828446,1.5969223363037907e-06,7.850617498918105e-08
-0.03718549158697686,0.05177453953423117,1.5912828781242566e-06,8.507772678895011e-08
-0.04659161387074456,0.025574765811889687,1.59381160005288e-06,7.845699543519549e-08
-0.06623996272746262,-0.05988146802085324,1.583661675655303e-06,5.2822813935734204e-08
-0.07293267072575554,-0.060547249329200886,1.5829759990805886e-06,5.844461864993272e-08
-0.07390149968995842,-0.07054127889076837,1.5769777768486594e-06,6.800237412020117e-08
-0.07385256893419061,-0.09306665539532646,1.5654741624228771e-06,6.942276424928942e-08
-0.08306215268229089,-0.21222958285129453,1.4643664027076685e-06,4.3287797399028965e-08
-0.08368724308722482,-0.269453880655604,1.3961019138906767e-06,4.0427979894148374e-08
-0.061826000800906986,-0.24745366536797425,1.4253601502992235e-06,7.499538940950238e-08
-0.0930362794892634,-0.3280729335527116,1.323794597229022e-06,2.4438279099940825e-08
-0.13947931408258996,-0.49289083796738264,1.0332417547280868e-06,4.0540616937147554e-08
-0.10949026550693879,-0.5144285074139485,9.520588644312358e-07,8.637966293854627e-08
0.02686690649459282,-0.4435824317662242,9.657648673820509e-07,1.550438389257366e-07
0.03343687984716812,-0.40114199931868655,9.83119897442051e-07,2.013804974034838e-07
0.29086831392059914,-0.46455637046326315,4.494989078156549e-07,5.417775735331327e-07
0.28133007859625836,-0.34395944509828685,2.776151661370081e-07,1.068023655361795e-06
0.2724503696932928,-0.18387010767017845,1.9392049313434625e-07,1.4254352707332213e-06
0.3136105136888868,-0.08091388620871498,8.053642982966226e-08,1.5119627298777465e-06
0.2692664046398508,-0.031246331292536282,7.182011384484303e-08,1.5795296201174095e-06
0.23540856430815713,0.016995978401582994,6.9578779585309e-08,1.5865072998468657e-06
0.20098190394066254,0.08334461570821701,6.427984321821738e-08,1.4501995558207875e-06
0.18626047443346613,0.06689225737890742,9.723444969201594e-08,1.4801990837519776e-06
0.11427721635452859,0.10054162571178654,3.556192458349539e-08,1.5642189144556478e-06
0.09672534650431268,0.11555585024704615,4.4111164815100854e-08,1.4823672146266098e-06
0.1539841169038183,0.07168834509336088,6.331966436612581e-08,1.572056971973647e-06
0.15091044992900293,0.07545142338110909,4.9505800552100875e-08,1.5604479531710131e-06
0.17850535740056436,0.057960476989456576,6.033546555742383e-08,1.5773012046282145e-06
0.13218424194035927,0.09469656213069925,5.836704099876324e-08,1.5349740018313113e-06
0.11714618966771523,0.09014074048215917,7.541426945448919e-08,1.5361432060663873e-06
0.1110000789869787,0.09422257046824084,8.453799546490939e-08,1.5566436767046466e-06
0.1266440571185476,0.08795680081337247,7.39907956194825e-08,1.5469436706965059e-06
0.11693904946829811,0.09582036866157673,7.828771180633802e-08,1.540483698314919e-06
0.15219488226790825,0.06454076627424357,8.187723446615503e-08,1.583137178367834e-06
0.14946923529349151,0.0705706942983595,6.201375163303383e-08,1.5999111079637681e-06
0.11508457382469765,0.10008937149164054,7.320116723297655e-08,1.5437062811319942e-06
0.1080175455447809,0.09387130878981183,8.507672066223037e-08,1.561599177784202e-06
0.06332806691128365,0.10963576363496909,8.616589821112738e-08,1.577065354294047e-06
-0.01725110168716606,0.09748991965121821,5.5822827644148457e-08,1.5768421954576826e-06
-0.034640276774453964,0.09626358164465473,5.6155965692800856e-08,1.5611888193552473e-06
0.0012483937997533412,0.1021349994699615,7.105495322462228e-08,1.5872682609026208e-06
-0.0025031680205953987,0.0907757431111264,9.367851591846027e-08,1.5872248982851282e-06
-0.008009101313369599,0.09489277621174941,8.128740204103122e-08,1.591441119617675e-06
-0.03595406756681999,0.07359393008050094,6.37114381860534e-08,1.560445309108971e-06
-0.010839541656389085,0.095065521549772,6.264701796280593e-08,1.582216515964728e-06
-0.030612460062166065,0.10727965572839818,7.14273265671403e-08,1.5575833763544566e-06
-0.010744534438939897,0.09782406068924186,4.600937122791337e-08,1.5753329648439753e-06
-0.00953859518741211,0.10384090777462111,5.549171651104631e-08,1.568937507576219e-06
-0.03152012558165917,0.09575361740067045,5.903505445225397e-08,1.5628651546900239e-06
-0.06134301346584878,0.08780521581742391,5.488769567707073e-08,1.5412145170633926e-06
-0.04459360801022515,0.09527577840328948,4.3813642568260054e-08,1.5478913025324426e-06
-0.054429097675855485,0.0825243639027289,7.072340775247365e-08,1.551852636284118e-06
-0.0746413734927977,0.0770242138974484,5.845854175788897e-08,1.5180874351923779e-06
-0.08253900135187325,0.06542969300809924,6.721438259593815e-08,1.521335929817467e-06
-0.08462752911056313,0.0756103183134105,5.8032020814242746e-08,1.5161710190241665e-06
-0.09886760230789361,0.06137825696790574,5.3031475372084894e-08,1.5010945772593467e-06
-0.17461954797169862,0.056889571313764195,5.7585520274458305e-08,1.4149975714152973e-06
-0.06861208499145684,0.08346599912502352,5.500931061008595e-08,1.5287980017130604e-06
-0.024008846815000384,0.07701017112498108,5.971725631459647e-08,1.5680401129190846e-06
-0.020262993582824556,0.10403212032027195,7.699034107449354e-08,1.543698877758276e-06
-0.08913894479235634,0.07907138080973837,6.219979352461068e-08,1.5030284442370368e-06
-0.13029868103165232,0.05407851605260149,5.5858298666277895e-08,1.4590619229739484e-06
-0.12930253239547906,0.06399136684730312,3.345277417377433e-08,1.4568678802913024e-06
-0.13468124572325693,0.05396232653794042,1.3144238597690298e-08,1.4346408371394642e-06
-0.1478799093353289,0.0390483250774133,1.6329970723960352e-08,1.4189086679881703e-06
-0.24946036218747697,-0.02425072220285978,-4.046466523057174e-09,1.26040243668031e-06
-0.1686656943854998,-0.00825696619631841,1.9484140879519314e-08,1.3634309582180108e-06
-0.06874664456981835,0.06354026682763389,2.447353828615077e-08,1.4973918327754018e-06
-0.056308038697339864,0.05708309226036856,1.675953204093196e-08,1.5002104029124236e-06
-0.07102477900710855,0.05783139890280495,1.2432067341140471e-08,1.4818722462123036e-06
-0.0446076756025084,0.058990216181477644,3.827437192878122e-08,1.5269741277163273e-06
0.0480616711117231,0.08171642356899295,5.5687169081963625e-08,1.5602380146448599e-06
0.10722282851985185,0.06324248310462836,9.192349661130496e-08,1.5724313711588273e-06
0.09663971768171899,0.08269133823836766,9.133482242363844e-08,1.5280587219660518e-06
0.06263855101125541,0.06709962873123299,1.1885222793388164e-07,1.5804185537760086e-06
-0.0802779926791018,0.06080846666587577,1.1635101414486867e-07,1.5030987762873602e-06
-0.15845466116935145,0.03100508668832586,9.78837865665079e-08,1.4220799560016261e-06
-0.26901166504525553,-0.053882895776356125,5.2592648155454984e-08,1.2592104935116708e-06
-0.33873167179178226,-0.1146913707945151,-4.483122044454669e-09,1.0848356594511374e-06
-0.2734133942828692,-0.07673741178353854,-9.108560641938676e-11,1.186750502056649e-06
-0.07960091334616455,0.02768272061595599,2.5058592981763264e-08,1.4212185205882662e-06
-0.03227773678346428,0.046977105252554816,2.7368842370005913e-08,1.4870694145625192e-06
0.04458901459925095,0.09152751235499308,2.943774402808622e-08,1.5133651403849474e-06
0.060598954008333365,0.10143132191262673,4.452132565466289e-08,1.503510192341132e-06
0.057132413840332186,0.0753148429913585,9.288859797259e-08,1.5768797411386824e-06
0.028720566625597153,0.09264977995190153,6.417820788134038e-08,1.5449696139757737e-06
0.033805695418768086,0.07190879738442311,9.537808460734794e-08,1.5812255215112987e-06
-0.0219127755647963,0.09018748560146818,9.17790064885083e-08,1.5631311473314725e-06
-0.03765685786754021,0.08368510484886287,6.266395718561876e-08,1.5494153398935865e-06
-0.09317919807173523,0.07411293556155323,5.326761103368944e-08,1.4903681463664106e-06
-0.12977552970123468,0.03947364795310143,6.995926059002804e-08,1.4726026935046385e-06
-0.1488638252825602,0.035556483901705,5.953700561030606e-08,1.4393409218257398e-06
-0.10828595728060326,0.06775733063624326,5.597368807296019e-08,1.45315403074678e-06
-0.11612935355203614,0.04152600876753686,5.4458423919463445e-08,1.462753562397316e-06
-0.10092962590720925,0.048123033959236956,3.0478130824094976e-08,1.4626049661105422e-06
-0.0818030012338656,0.04788103659260843,4.1052549249768134e-08,1.4892618708079399e-06
-0.1124047036473597,0.04591870341536073,3.831114596805011e-08,1.4486755184596438e-06
-0.1259899202299975,0.03899273108778242,5.250027871823628e-08,1.4244474491542427e-06
-0.1526851134298781,0.024035639476122715,4.185057485783942e-08,1.4028052725261466e-06
-0.19593113476822457,-0.00797091684482666,5.230077231621846e-08,1.3311110014385558e-06
-0.26082677287419304,-0.05735780867840519,4.319384074892893e-08,1.2160239705510415e-06
-0.3267291612800845,-0.10688243510221108,2.4010967201646462e-08,1.0826278676458717e-06
-0.4022953739501208,-0.16407556949364785,-1.261194997644372e-09,9.287027382323865e-07
-0.40919705705117215,-0.1607807118659742,4.010957128247466e-09,8.703736719558816e-07
-0.4589741110156287,-0.2204095939968787,-1.051160322995543e-08,7.638930630158398e-07
-0.5213693875018615,-0.2852325706399747,-1.303742956493577e-08,5.376671146822753e-07
-0.6191648425172195,-0.37586096917585055,-5.074547046082245e-09,2.0473158163581152e-07
-0.7306376670385779,-0.45368793785717265,-5.2129101985855816e-08,-1.41211679033628e-07
-0.7431482418976649,-0.4585544318007088,-1.1510406511509647e-07,-1.8397991137917584e-07
-0.6597885831027087,-0.4113016566486699,-7.053639077580194e-08,4.00028147177571e-08
-0.6318756257186564,-0.4013633172601064,-3.912122666242102e-08,9.372486729187308e-08
-0.623097040377611,-0.4054261991216945,-1.9400207036546217e-08,1.0985470337431905e-07
-0.6223628751629446,-0.4013309034633839,-1.4752055340768175e-08,9.984957260650455e-08
-0.607890584753866,-0.38374185003120626,-1.0110418730687374e-08,1.3206588215390386e-07
-0.6065904537974852,-0.382226384805213,-1.4962130659583746e-08,1.442645267919559e-07
-0.6043486096707229,-0.378415407197679,-8.295171075753092e-09,1.3514092630902232e-07
-0.5929261324930228,-0.37082557722921433,-4.690591328991344e-09,1.6808223766840224e-07
-0.5936912871863421,-0.37540015463550186,-2.885043912761847e-09,1.7477964682138166e-07
-0.5923255074659728,-0.37256514971444626,-2.21456920467438e-09,1.7472412151849474e-07
-0.5955437240484522,-0.3747621703219697,-6.30864905682238e-09,1.725792583898343e-07
-0.6001544283888244,-0.37656801315124255,-7.939447396683581e-09,1.5724052567042483e-07
-0.6029891501729735,-0.3741052378839439,-6.026618235972804e-09,1.3452697510281552e-07
-0.5990779517619322,-0.3736543302310208,-9.79899763435912e-09,1.596995033697027e-07
-0.593440109306734,-0.36779291547651266,-8.565357860044519e-10,1.5923732132472015e-07
-0.5150646596211775,-0.30832581377910145,3.4570907659103526e-08,3.784924644901382e-07
-0.2533030575404433,-0.12251800422746285,5.3934755809087205e-08,9.805718321273047e-07
-0.05483359192353615,0.0067391758648052,6.844052172415943e-08,1.2020596212811854e-06
-0.02903872462978348,0.05434244322828857,1.7863856334320903e-07,9.691949619719792e-07
-0.034559744905586096,0.040082681071341435,1.5364857674444992e-07,1.2346307639546526e-06
-0.18277243127336298,-0.023668620429077646,1.9919684387102075e-07,1.1441885065503955e-06
-0.17180337909911142,0.002307815501009681,9.646248442673363e-08,1.3289714264339799e-06
-0.20537212021547685,0.015467239870106914,8.526623726617909e-08,1.2620496873326219e-06
-0.11967581395445809,0.03357683771730582,8.624263144267269e-08,1.4382653173869589e-06
-0.2331223828366011,-0.01899776346635326,5.229324377274609e-08,1.3239011730617915e-06
-0.18068471902726924,0.00106512632102535,4.3373657114172856e-08,1.3862222442096618e-06
-0.12805867180823122,0.06673874871549759,3.667383254249166e-08,1.4377729930346949e-06
-0.024920182141176073,0.06817649777605532,6.750958836786437e-08,1.5667630309526856e-06
-0.01659196363134369,0.08513497301442663,5.478779769637966e-08,1.5520826696817923e-06
-0.07046452185356697,0.07298508932900707,6.049747402176196e-08,1.5299788398211224e-06
-0.03766134318681893,0.08618471834804498,6.21188616822827e-08,1.552573407596831e-06
-0.0327682676100367,0.09841020216469268,8.38420395327616e-08,1.5306287502711036e-06
-0.19786308410845743,0.03311111782493088,1.0210570687800404e-07,1.3917657846874102e-06
-0.07071406870798287,0.06503976561369858,9.728454346204363e-08,1.5381934117739358e-06
-0.10226563941781983,0.06003842258112697,8.426146627198193e-08,1.518415298885615e-06
-0.05558284412123093,0.0715309890950285,8.551554787886028e-08,1.5630438932840787e-06
-0.046067035393283697,0.06649829028283809,9.871916533257672e-08,1.574764491504895e-06
-0.07161276358891853,0.07042180243685672,9.241791922588468e-08,1.5546061624949008e-06
-0.11340696862800392,0.06732565965793291,9.091901517647212e-08,1.5160002126162382e-06
-0.11506042041665826,0.0552861944847906,8.121124792821455e-08,1.519908665127069e-06
-0.07262196042662987,0.07249859382805035,9.118512023228399e-08,1.5678888725702689e-06
-0.18373432838049875,0.027596347946944693,8.457650686036421e-08,1.4482302584117315e-06
-0.1470164853741759,0.052002109394900124,8.190358436830833e-08,1.48920052856856e-06
-0.2059134167011584,0.015480705542335845,8.678222531808664e-08,1.4221397118037805e-06
-0.2003418346443957,0.010637680341827252,9.684064895653809e-08,1.4288640903895909e-06
-0.21431890502947412,0.0064842899261861224,7.891706908469177e-08,1.4079685968822218e-06
-0.20257837793928324,0.00949386766935251,8.016970289474851e-08,1.4231069096988299e-06
-0.21326770929306207,0.007064083299014726,8.157725096471749e-08,1.4098998197978696e-06
-0.27896581179362284,-0.02174687663526287,7.054272270913676e-08,1.3047227334446493e-06
-0.2938509554544924,-0.05786835002262785,8.873979140058516e-08,1.2708930172390788e-06
-0.25903957701977337,-0.01101896793721857,9.15045042111311e-08,1.3337920803493815e-06
-0.24006300666411767,-0.02201811374730279,7.928365123992335e-08,1.3607276691860305e-06
-0.24869276095636927,-0.027107368382854723,9.099053633945965e-08,1.3425079664654024e-06
-0.21226992963169655,-0.008343915965568088,7.379939687966569e-08,1.3930989207691046e-06
-0.1616804212433451,0.014692771350197174,6.837073791735784e-08,1.450453385776842e-06
-0.09792262708712754,0.053535657095029394,8.389734537134709e-08,1.5286213783686392e-06
-0.08654602249295983,0.07598331743415193,8.022906256443451e-08,1.5229493364756383e-06
-0.10642414202363763,0.05165065534972499,1.0034634418038389e-07,1.526286142772938e-06
-0.12724621738433634,0.04061072778946171,1.0240496648103077e-07,1.5054149746363576e-06
-0.0636551955540274,0.06920296673339221,7.325357747791882e-08,1.565788429683918e-06
-0.06978723864248071,0.06619550502443323,9.07169027401754e-08,1.5636805834238489e-06
-0.08235999633702264,0.06488971955171904,1.0040165001896938e-07,1.5496612376635142e-06
-0.1168647420355967,0.03933148892771313,1.0379658878596204e-07,1.517117064422878e-06
-0.15624135998345362,0.04421260274395499,9.177292574185754e-08,1.4770494770472683e-06
-0.2065158766315497,0.021516789302327848,9.496995068333615e-08,1.4131879753535922e-06
-0.2521519615110053,-0.013989687597667179,8.395786327849037e-08,1.347209108776495e-06
-0.2525521743175562,0.005959321076003887,8.98210060669633e-08,1.335090843624527e-06
-0.3019226952528418,-0.03762752099508121,7.635997033836466e-08,1.2674277095265264e-06
-0.3521246312798823,-0.0815356155321994,9.912744403627066e-08,1.1575748638578192e-06
-0.3318326391066683,-0.06710734010564448,8.354886067638562e-08,1.2128204249806704e-06
-0.33149624016076457,-0.07027773644857355,9.711790204787635e-08,1.2105280231900534e-06
-0.38959988160986125,-0.11896672172720113,9.273672408600314e-08,1.0652209495970266e-06
-0.3995523973330363,-0.1298496780226243,1.1227329439680486e-07,1.039872855610535e-06
-0.4518895492148951,-0.18664519034981528,1.303978284674906e-07,9.220211934516606e-07
-0.5634029454879111,-0.2888784975793312,9.332554305335182e-08,6.20227423138632e-07
-0.7052527987025298,-0.40767554348416457,3.458610952573043e-08,1.6166404146708277e-07
-0.6622479652144889,-0.375251166590626,1.8745185381769707e-08,3.005132579281565e-07
-0.7087164845764445,-0.4166109788417918,3.3316681272543016e-08,1.557820610479284e-07
-0.7501524757076796,-0.46918125177366304,-1.0903087490518702e-08,3.4038868375293474e-08
-0.8284316949068927,-0.5463855292977701,-1.0566544329597615e-07,-2.3877465992382625e-07
-0.8845157194116725,-0.5886060865544839,-2.0955876409596187e-07,-4.5971407061014756e-07
-0.8751583240055236,-0.5839610067357406,-3.070051904290016e-07,-4.891260879555532e-07
-0.646447816420761,-0.41194993258311996,-4.130593479852398e-07,7.431427902742283e-08
-0.3514196206405276,-0.3233744719619179,-6.468029596811235e-07,4.177065486385147e-07
-0.1720347807982634,-0.3278883576598022,-7.917793974301534e-07,4.579348949862923e-07
-0.20141749575869164,-0.19038864722945847,-8.023271763943089e-07,2.2899190849812787e-07
-0.3587877769465655,0.06416218851786444,-6.043276413084193e-07,3.5507177786985057e-09
-0.3552553841364268,-0.03655488401867368,-6.72167491317633e-07,2.2494364686490187e-08
-0.2625297670530623,-0.19779438222187903,-8.839218201072259e-07,1.976243428662858e-07
-0.22704722175172792,-0.20452048550023075,-9.899940751237342e-07,1.2831184286633963e-07
-0.1664687034515246,-0.25319292723869136,-1.0486857313562426e-06,1.364566115812381e-07
-0.07062680886019693,-0.27973511376913995,-1.096629667883531e-06,1.1173939079802364e-07
0.02232368582155052,-0.3251973392482231,-1.1385531946925992e-06,1.562447719053194e-07
0.08179820394474235,-0.3007146311018166,-1.169245654827553e-06,1.6080154842890595e-07
0.0383896917216169,-0.12055547868346903,-1.2121940046167976e-06,3.387493652867495e-08
0.027955819688575897,-0.11659907181586256,-1.2047847957974482e-06,1.3902749486454135e-08
0.06759931413351647,-0.07490627272714986,-1.2038522698646493e-06,5.726430935427934e-08
0.056623533980346835,-0.1306803176324033,-1.1909687964831114e-06,5.51691545920129e-08
0.010819249627939377,-0.022521729888664865,-1.197981272778419e-06,-1.8603349260774032e-08
0.03039889154843346,-0.02552649846317806,-1.2066915442115082e-06,1.8572163053039865e-08
0.009172321940054093,-0.0009668436183205463,-1.1989311722730774e-06,-6.18607330841352e-08
0.001803757877718124,0.09528443490686522,-1.1789432151082182e-06,-3.227949576802659e-08
0.023120237749820863,-0.05150639699469568,-1.2398096793363075e-06,6.108054585947496e-09
0.07373054170937363,-0.030485328444855474,-1.2394212716439902e-06,3.2026208348744745e-08
0.05110536799863068,0.14040097734315704,-1.1518309755385024e-06,2.462071938085499e-08
-0.0064598312588709265,0.24930921829655472,-1.0607591624160899e-06,6.364866156145822e-08
-0.03426004402650818,0.2617805468147535,-1.0171240502045146e-06,2.2975583978176825e-08
-0.04356565438280281,0.2697466461386438,-9.86304654483226e-07,1.4162925191409988e-08
-0.11365060301609788,0.4170116620694092,-7.613383110183515e-07,3.478237862156975e-08
-0.1802160031626433,0.5178841669368185,-5.378953393691747e-07,-4.6710786394541255e-08
-0.19919930149721704,0.45412440129956977,-5.16049243568541e-07,-8.541245131913277e-08
-0.25122370429845986,0.3067151103092086,-4.3530069231817285e-07,-8.846317010346268e-08
-0.16005755117704568,0.3396896560966721,-3.437168296548774e-07,-2.0981947473967985e-08
-0.07083761886629662,-0.07640788754742195,-5.451939727062736e-07,1.954599136785128e-07
0.02931629857707039,-0.42159558596745034,-8.900940675171125e-07,2.159905266240535e-07
0.0968168877932283,-0.44610666820891065,-9.694455672244684e-07,2.5600153107195943e-07
0.12851892057705133,-0.41704515058780184,-1.0482412577320082e-06,2.818488239720248e-07
0.16592648336155144,-0.3818121230174272,-1.1202457676884235e-06,2.5294182247668593e-07
0.1813253999579832,-0.38873886481199,-1.1430882372616888e-06,2.3553649086506615e-07
